  Camera.cpp
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\Camera.cpp(58,28): warning C4244: '+=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0x98e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0x98f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0x991 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0x994 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xac2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xac3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xac4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xac5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xac7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xac8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xacc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xacd 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xace 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xacf 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xb0e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xb0f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xb13 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xb14 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xb15 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xb16 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbaf 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbb1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbb2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbb4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbb6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbb7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbb9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbba 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbbe 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbc0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbc2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xbc3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc62 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc63 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc67 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc68 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc69 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc6c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc70 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc73 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc76 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xc78 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xdcf 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xdd0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xdd3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xdd4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xdd5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.cpp(1,1): warning C4828: 파일에 0xfa2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
